	simpson
11212.AC673	0.9742819133986622
11212.AC674	0.9729940860845975
11212.AC679	0.9727535454401118
11212.AC680	0.9742144610368927
11212.AC683	0.9752930676919952
11212.AC684	0.969981687275467
11212.AC685	0.9771539639603214
11212.AC691	0.9766978913247782
11212.AC693	0.9793610367940799
11212.AC711	0.9687744083372697
11212.Ptr15	0.9778672233787519
11212.Ptr16	0.9832487384731902
11212.Ptr17	0.9786363380862266
11212.Ptr3	0.9795022528497144
11212.Ptr4	0.8642381581166196
11212.Ptr5	0.9844017399553671
11212.Ptr6	0.9626767937249581
11212.Ptr9	0.9845432715776062
11212.JB35	0.9671929462974669
11212.JB8	0.9743469201192447
11212.APF108	0.9664838681365496
11212.APF109	0.9245815143055217
11212.APF110	0.9787858377652362
11212.APF113	0.9452195702574531
11212.APF115	0.9569584901715795
11212.APF116	0.9300311917865902
11212.APX.37	0.9816186002846017
11212.APX19	0.9787624069448321
11212.APX21	0.9793144118282253
11212.APX38	0.982959206113314
11212.JB19	0.9864698056997245
11212.JB26	0.9747411417002532
11212.BWC2339	0.9826655713875759
11212.BWC2341	0.9834215900809526
11212.BWC2342	0.9800170208737448
11212.Apalw10	0.9759893654054193
11212.Apalw19	0.9842485323687514
11212.Apalw20	0.9861509256456049
11212.Apalw23	0.9664334563714376
11212.Apalw8	0.9505323707237027
11212.Apalw9	0.9761200888714451
11212.JB30	0.9747026425744713
11212.JB31	0.9840711050452197
11212.JB4	0.9900454120067176
11212.ERUB.108M	0.9705407135158163
11212.ERUB.13M	0.9664302218137388
11212.ERUB.14M	0.9684584472742441
11212.ERUB.21M	0.9682701329028479
11212.ERUB.33M	0.9349946600213599
11212.ERUB.4M	0.9644830969706593
11212.ERUB.76M	0.9335281431173444
11212.ERUB.79M	0.9550192544936191
11212.ERUB.98M	0.9548841919867778
11212.RT2050	0.9847889401794193
11212.RT2135	0.9807152908784487
11212.Lc155	0.969493742412842
11212.Lc172	0.9725519772713153
11212.Lc23	0.9586776970343642
