sim,ct,Length,TotalAbundance,SpeciesRichness,Simpson,Simpson_e
498,1091,398.02578545448756,132620,2532,55.99885791785419,0.02211645257419202
499,999,12.084205529522904,345,205,48.6411932979158,0.23727411364836976
500,999,222.9030266288511,20461,1669,47.67444522778431,0.028564676589445365
501,999,12.606201008176548,341,187,58.57984886649874,0.31326122388502003
412,999,768.8167494620972,5054851,3811,53.209672371144926,0.013962128672564925
413,999,81.0019424668149,3089,827,46.35443314694894,0.05605130973028893
414,999,14.677196053144268,370,219,43.40519974635383,0.1981972591157709
550,999,486.8451470531095,320979,2845,47.13448655657775,0.016567482093700438
415,1046,293.1993564576091,44366,2094,54.757882457698805,0.026149896111604013
572,999,2.2069413081071274,76,60,38.50666666666666,0.6417777777777777
573,999,23.010405117628384,642,308,40.07817969661611,0.1301239600539484
574,999,46.75993493061708,1485,524,44.12126608111082,0.08420088946776874
502,1095,387.6726950826901,114671,2452,48.60263053700525,0.01982162746207392
152,1165,738.1964034045644,3944522,3732,52.94021283301394,0.01418548039469827
153,999,18.99518095271401,502,249,41.36638214051214,0.16613004875707685
397,999,787.7251447963581,6500058,3846,51.39254053254153,0.013362595042262488
398,999,207.27264140861348,17265,1617,53.9197179636205,0.0333455274976008
399,999,158.24014064352914,9573,1377,50.11005943173224,0.03639074759021949
400,999,8.186301058955333,208,128,28.689655172413794,0.22413793103448276
401,999,237.7877593664522,24759,1750,50.737104482377866,0.028992631132787352
402,999,244.93795390969203,26396,1785,45.68658952881916,0.025594728027349672
585,999,545.8648374445295,566507,3121,50.03020982387379,0.016030185781439856
586,999,72.86053344539107,2696,759,45.31939993266077,0.059709354324981256
208,999,845.104628272241,11128133,4162,48.819801726184004,0.011729889890962039
587,999,2.3105832377092774,78,55,31.360824742268047,0.5701968134957827
209,999,1.758299891507779,50,38,23.584905660377363,0.6206554121151937
210,999,4.622928925086682,127,82,31.68762278978389,0.3864344242656572
588,999,22.22161260608857,641,315,55.65230935933903,0.17667399796615565
589,999,2.013855779021932,75,57,34.937888198757754,0.6129454069957501
211,999,33.20007651557733,1004,447,58.44248608534322,0.13074381674573426
590,999,1.0713851177258327,50,40,23.584905660377363,0.5896226415094341
212,999,17.9606257520938,469,247,45.70143361728651,0.18502604703354864
591,999,1.4971031477534023,25,23,21.55172413793103,0.9370314842578708
213,999,3.9404240252555587,77,55,27.073059360730593,0.4922374429223744
214,999,78.91670849715783,2899,808,50.2911298478257,0.06224149733641795
215,999,1.3759165726232923,25,22,18.939393939393934,0.8608815426997243
216,999,9.487606341668904,235,138,41.67924528301888,0.3020235165436151
217,999,17.304016686783694,461,242,37.018115310921445,0.15296741864017127
218,999,3.5490274127115202,77,54,26.35111111111111,0.48798353909465014
592,1005,262.75531616757047,31898,1900,49.55884819251005,0.026083604311847395
219,999,47.23892794628576,1546,542,51.70725164416753,0.095400833291822
220,999,72.07915652572282,2621,775,50.580126199223955,0.06526467896674058
598,999,15.261268927737472,435,232,46.23137063278768,0.19927314927925724
599,999,48.925507216526874,1554,547,48.3544111168956,0.08839928906196635
600,999,6.429972770985804,180,125,65.32258064516124,0.5225806451612899
560,2581,399.0673560259249,132215,2528,50.035669880185296,0.019792590933617602
593,1069,525.362297157596,462221,2997,48.998142955883694,0.016349063382009907
561,999,13.469401697356831,347,195,46.257779485209355,0.23721938197543257
562,999,14.259324739431737,403,196,36.45544332210999,0.18599715980668363
563,999,139.47847643882318,7453,1230,50.93863763706209,0.04141352653419682
594,999,205.02193833539334,16610,1672,54.003984547253964,0.03229903382012797
564,999,12.644001954580142,318,185,46.600921658986174,0.2518968738323577
565,999,4.8045277415045895,101,66,33.01294498381876,0.5001961361184661
566,999,149.27505296050836,8599,1320,50.99225697358558,0.038630497707261804
567,999,7.058640906072803,208,141,48.07111111111111,0.340929866036249
568,999,128.778036593211,6534,1119,43.55395639417447,0.038922213042157705
569,999,22.07795012462786,609,285,46.44721352536005,0.16297267903635104
570,999,38.555291316973445,1194,494,47.1346954969252,0.09541436335409959
571,999,10.145734866095445,262,163,52.161094224924035,0.32000671303634376
611,999,2.560952357428051,75,58,39.89361702127658,0.6878209831254584
612,999,74.73209599482854,2716,771,51.72317659762441,0.06708583216293698
93,1000,864.1279533786171,13725259,4128,50.67624316369793,0.01227622169663225
94,999,1.806318875998572,50,38,28.409090909090914,0.7476076555023925
95,999,22.52992472397796,617,307,59.251206225680946,0.19300067174488908
96,999,18.518280884244202,493,237,30.59914390028957,0.1291103118155678
97,999,7.038446130745057,182,109,32.0968992248062,0.2944669653651945
98,999,12.111613855387043,344,181,37.68662420382166,0.2082133933912799
99,999,10.686022326688175,286,171,40.93893893893894,0.23940899964291779
100,999,1.911035981949858,50,43,29.76190476190477,0.692137320044297
101,999,7.2216799782000525,181,118,37.1861520998865,0.31513688220242797
613,999,255.90902617007026,29186,1931,53.93545494090242,0.027931359368670337
102,999,2.217810685028627,51,33,10.616326530612243,0.3217068645640074
433,999,834.5735141083636,10060354,4018,53.85833422694525,0.013404264367084433
434,999,171.37403366660135,11374,1445,52.94502090906339,0.036640152878244556
435,999,1.515019612619646,25,23,21.55172413793103,0.9370314842578708
595,1085,568.1309938765319,719680,3180,47.664737579295085,0.014988911188457575
596,999,115.8680547513333,5449,1037,50.99800759518456,0.04917840655273342
597,999,35.183128015230324,1048,419,49.97742992355296,0.1192778757125369
624,999,28.85034935215086,836,367,48.52096639822272,0.13220971770632894
625,999,23.735577988648625,648,296,34.806366047745364,0.11758907448562624
626,999,154.41260369971076,9148,1314,47.22963337535994,0.035943404395251094
627,999,165.23959457278988,10659,1429,52.25007208775805,0.036564081237059516
541,999,766.3285789079082,5128146,3850,53.04075331961668,0.01377681904405628
542,999,17.19241838777207,492,248,48.277622656561626,0.1946678332925872
543,999,244.68805677187305,26497,1871,50.33405139673584,0.026902218811724124
544,999,108.47156784325749,4992,1034,51.24611645094821,0.04956104105507564
545,999,38.96441163239233,1156,462,43.44112866523633,0.09402841702432105
637,999,44.02109363303507,1400,512,48.04392587508579,0.09383579272477693
551,999,755.3326835355474,4536373,3805,46.95137456737876,0.012339388848194154
638,999,439.1459585766868,196001,2713,54.88273218156441,0.02022953637359543
639,999,35.40376225588377,1066,428,50.165813173229736,0.1172098438626863
640,999,13.360547267487876,341,201,51.11252747252749,0.2542911814553606
641,999,26.529267362013524,784,368,49.18822023047375,0.1336636419306352
160,999,895.4988336170992,18287166,4188,48.90353889694557,0.011677062773864749
161,999,1.1730183670652825,25,18,10.59322033898305,0.5885122410546139
518,999,814.3206682895657,8292720,3988,48.4026444982754,0.01213707234159363
519,999,6.241280674827373,154,97,32.22282608695653,0.3321940833706859
650,999,196.26480943037012,15275,1566,45.277821601688586,0.0289130406141051
651,999,18.93818948846035,499,271,57.62578106919696,0.21264125855792237
652,999,60.43423951656293,2038,686,48.74705412891413,0.07105984566897103
653,999,88.67229951875066,3475,883,48.58761210784886,0.05502560827615953
654,999,62.710223634044844,2129,675,48.21394304921765,0.07142806377661874
655,999,2.5113312649866577,77,58,34.67251461988304,0.59780197620488
162,999,399.50692594000054,134439,2544,48.37147436425924,0.0190139443255736
642,1126,393.178161337954,123708,2516,48.94507010563748,0.019453525479188185
163,999,23.25236731685932,686,338,48.99999999999999,0.14497041420118342
643,999,8.988569103445082,204,126,40.561403508771924,0.32191590086326927
552,999,501.9332746186203,362775,3017,51.60024243590356,0.01710316288893058
164,999,3.1236520180256777,75,52,26.40845070422535,0.5078548212351028
644,999,11.641734462060446,283,170,38.41199040767386,0.2259528847510227
553,999,28.637300802771776,835,391,51.353391765485746,0.13133859786569244
645,999,55.06736867866753,1862,604,51.03096850161908,0.0844883584463892
646,999,2.8874081439910904,50,43,34.722222222222236,0.80749354005168
647,999,16.020211468549828,470,227,47.100213219616215,0.20748992607760447
648,999,10.257704156655215,267,161,41.374927452118406,0.25698712703179133
649,999,28.939843997653153,841,368,35.15487847308515,0.09552956106816617
663,999,5.9798957095722765,154,102,41.60701754385966,0.4079119367045065
664,999,3.2318681634983486,76,51,23.672131147540984,0.4641594342655095
665,999,70.43349783030165,2534,736,42.891201538995915,0.058276089047548794
666,999,40.06848321313554,1258,485,46.88800663664375,0.09667630234359537
667,999,1.248548277539378,50,38,18.939393939393945,0.4984051036682617
668,999,1.232455467716197,50,42,26.041666666666675,0.6200396825396828
669,999,3.4354280940204664,101,71,34.346801346801335,0.4837577654479061
670,999,23.20752568099028,674,306,45.50040064102565,0.14869411974191388
671,999,6.406040356021968,155,112,47.95409181636725,0.42816153407470764
672,1001,255.96505628693092,28941,1885,56.93984922435075,0.03020681656464231
673,999,27.215557689945907,775,361,54.95699515051696,0.15223544363024089
674,999,11.946990465705868,289,166,39.304,0.23677108433734942
328,999,891.898138731327,18211587,4180,50.670403098306664,0.012122106004379584
329,999,46.88092390826877,1516,561,65.66445714285715,0.1170489432136491
330,999,10.803866430901456,265,154,49.28070175438597,0.3200045568466622
331,999,28.874194144118523,840,409,64.23889293517846,0.15706330790997178
332,999,106.60832987593466,4693,1007,49.20619270718132,0.048864143701272414
333,999,4.814711724489779,102,79,49.07547169811317,0.6212085025077616
656,999,476.9446726292792,292445,2785,52.9314976857614,0.019005923765084882
657,999,122.93100468250981,5969,1134,54.114707387791874,0.04772020051833498
658,999,16.147810720402067,425,214,40.56254210644509,0.1895445892824537
659,999,31.729244571311906,943,406,43.58422780963583,0.10735031480205869
628,999,600.4446885749495,999702,3341,44.09568998163491,0.013198350787678812
660,999,168.8770156962317,11087,1406,46.00628442614331,0.03272139717364389
661,999,5.132860424380945,127,92,37.422273781902554,0.40676384545546257
675,999,418.3546313214853,157725,2580,51.80468203233458,0.020079334121059916
676,999,90.12877938814387,3695,857,46.886837161862836,0.05471042842691113
677,999,95.87298573997847,3988,915,46.87892471850498,0.051233797506562824
678,999,45.80370149620346,1411,568,49.043502894445126,0.08634419523669916
662,1050,301.5592868925543,48499,2169,49.33065571843423,0.022743501944875164
689,999,140.7491403283055,7748,1257,56.58246336323089,0.045013892890398484
690,999,9.144044889993294,236,135,35.1172761664565,0.26012797160338147
554,999,528.108739645335,479432,3110,57.53620981988362,0.01850038900960888
555,999,352.7041041116182,81048,2393,47.278415336982036,0.01975696420266696
556,999,13.621320566203348,342,204,53.213830755232024,0.260852111545255
557,999,119.18461392595907,5785,1129,52.91462502589109,0.04686857841088671
558,999,106.63225171971851,4641,1024,45.471663179761734,0.04440592107398607
702,999,17.643769827266713,462,239,48.116321009918835,0.20132351886995328
703,999,1.4354081336159081,25,21,18.93939393939393,0.9018759018759015
334,1037,556.0465870153197,626669,3171,54.212407252990495,0.01709631259949243
691,999,527.8730057048529,470912,3090,60.48514574890044,0.019574480824886876
692,999,76.31655619579418,2863,783,48.64349255520543,0.06212451156475789
693,999,113.15002880612825,5371,1056,54.019877569899194,0.05115518709270757
335,999,234.78848087379475,23151,1708,46.80730702848259,0.027404746503795426
336,999,5.176083766986787,155,105,44.906542056074755,0.42768135291499765
337,999,3.528123752344593,76,54,23.479674796747968,0.43480879253236976
715,999,15.517735487358845,433,229,47.47758926310458,0.20732571730613356
716,999,5.442209734638162,156,108,46.44274809160307,0.43002544529262104
717,999,25.949809412112607,733,330,42.15684582189093,0.12774801764209373
718,999,7.755423139773389,209,124,35.951440329218116,0.2899309703969203
368,999,901.6724601914165,20035520,4160,49.55600261980873,0.011912500629761714
719,999,14.133035947292683,373,222,58.53134202776609,0.26365469381876616
369,999,63.963688472644826,2195,703,45.44063416612436,0.06463817093332057
720,999,9.432118532561429,238,145,39.55586592178771,0.2727990753226739
721,999,3.306452822758416,103,74,43.65843621399177,0.5899788677566455
370,999,10.391025010046857,293,164,35.48945845390658,0.2163991369140645
371,999,6.975979783386755,184,114,29.18620689655173,0.25601935874168186
722,999,79.96265004478794,3074,772,44.07322624577899,0.057089671302822526
372,999,1.18248700040375,50,40,26.595744680851066,0.6648936170212767
723,999,43.17859954276109,1350,494,47.70442885561722,0.096567669748213
724,999,37.22733431886671,1117,457,59.405275436842366,0.12998966178740123
725,999,100.41552845327837,4365,965,49.658250084052874,0.05145932651197189
726,999,44.097977665369875,1424,539,49.12010077031152,0.09113191237534604
727,999,1.4324003083963783,50,45,34.72222222222223,0.771604938271605
728,999,3.0124012531762627,77,56,32.75690607734807,0.5849447513812155
373,999,413.21343478976684,149471,2631,58.16106059852179,0.022106066362037928
374,999,46.17475775243825,1458,527,53.60240052448433,0.10171233496107084
629,1036,588.0283845163539,899104,3247,49.366192901690724,0.015203631937693479
630,999,138.35121798416318,7398,1234,45.51135155991439,0.036881160097175354
631,999,22.398298732296336,609,300,56.96221778528645,0.18987405928428816
375,1005,264.8679934155946,32839,1957,60.36315633952285,0.030844740081513975
376,1054,311.44330888919114,52791,2154,52.55599383914519,0.024399254335722
275,999,933.1702989506732,26997799,4288,44.58911230524393,0.010398580295066216
632,1101,387.996491672659,118890,2480,47.78524279921252,0.019268243064198595
633,999,50.47783609620115,1608,573,54.1364264478037,0.0944789292282787
741,999,351.82884753031857,80835,2380,56.044373880691275,0.023548056252391293
742,999,7.883499399459383,209,123,24.63677382966723,0.20029897422493684
743,999,1.9652319215868908,50,41,27.173913043478265,0.6627783669141041
744,999,15.461925523222556,435,217,30.65365300502187,0.14126107375586114
343,999,925.226959048389,24789865,4358,45.79731945885022,0.010508792900149201
344,999,213.2983827902069,18786,1683,51.54745817720474,0.030628317395843575
634,1054,306.90018340977133,49801,2140,46.59756325746958,0.021774562269845598
704,999,613.2534133598232,1127049,3348,56.340483704051465,0.01682810146477045
705,999,3.4989523723027443,76,57,37.02564102564102,0.6495726495726495
276,1015,397.7069553572415,131407,2543,50.112864950817816,0.019706199351481643
277,999,4.484662348690471,126,89,44.59550561797754,0.5010730968312083
706,999,120.52779958683153,5673,1117,56.74870616614325,0.05080457132152484
707,999,9.870909899385008,234,148,52.649999999999984,0.35574324324324313
708,999,37.634110494265094,1165,460,47.35772357723577,0.1029515729939908
278,999,241.0815550503476,25056,1809,51.69137619573791,0.028574558427715814
279,999,18.136935066482735,497,248,46.57910616632095,0.1878189764771006
280,999,65.58608367714389,2327,714,53.25618379771236,0.07458849271388286
281,999,6.387151550650214,155,106,44.73929236499068,0.4220687958961385
282,999,175.1026757137545,11675,1467,54.130969698630416,0.03689909318243382
283,999,2.13429896833293,76,56,31.736263736263737,0.5667189952904239
284,999,7.885435817890227,209,130,50.615295480880654,0.389348426776005
285,999,1.5823263403633507,25,21,16.025641025641022,0.763125763125763
754,999,88.86611248159586,3642,939,49.80872843613642,0.05304443922911227
709,1066,318.0227058213056,56758,2185,51.154036461132854,0.02341145833461458
745,1084,435.14517128709167,192184,2663,48.11569633121502,0.018068229940373645
746,999,6.0031933563980875,182,115,43.69920844327178,0.37999311689801546
635,999,473.6366004585601,282774,2896,50.89561580479222,0.017574452971268032
636,999,105.7782746600991,4567,1024,51.3967985254292,0.05019218605998945
767,999,9.357868209212404,235,139,43.110850897736164,0.3101500064585336
768,999,1.8745677215155099,25,22,20.161290322580637,0.916422287390029
769,999,33.012586975716054,974,409,45.35647351310002,0.11089602325941325
770,999,12.439791799678595,317,173,39.146474483833266,0.22628019932851598
755,999,443.2872493092693,203225,2726,57.0358904899374,0.020922923877453193
756,999,3.100733351314148,102,82,49.5428571428571,0.6041811846689891
757,999,1.0799100431037605,25,21,18.93939393939393,0.9018759018759015
758,999,11.571994141444373,290,164,42.951991828396324,0.26190238919753855
759,999,1.014138293002624,25,23,21.55172413793103,0.9370314842578708
760,999,5.286524944367776,154,110,44.41198501872662,0.4037453183520602
761,1031,283.5787129053169,39800,2005,50.05124119204133,0.024963212564609143
601,999,814.3372013393191,8206209,3955,50.86322202437934,0.012860485973294396
602,999,9.560889761981453,239,145,53.83694627709706,0.3712892846696349
603,999,13.166181064190056,379,220,43.122485740018014,0.1960112988182637
526,999,879.9458089214235,15750172,4149,55.9257298720092,0.01347932751795835
762,999,474.48854328021264,279612,2893,50.753675538672,0.017543614081808503
763,999,239.7085973605986,24856,1761,51.46632759009054,0.029225626115894687
764,999,132.62296548933418,6902,1169,53.658519112584926,0.04590121395430704
765,999,22.541955299238964,647,289,49.19602773533905,0.17022846967245348
766,999,7.247397587614557,210,142,64.28571428571428,0.4527162977867203
780,999,1.7479066024626428,50,44,36.76470588235295,0.8355614973262034
781,999,12.666145773489104,316,175,37.539849624060146,0.21451342642320084
345,999,615.6235073704584,1187131,3353,52.2985750366152,0.015597546983780256
154,1093,805.6963526461287,7681038,3968,45.58240172752918,0.011487500435365217
155,999,2.7405341862271673,77,55,23.434782608695652,0.4260869565217391
793,999,10.563399285907725,267,154,46.624591236102034,0.30275708594871453
747,1043,581.0916749269819,800967,3199,53.31616732157839,0.01666651057254717
748,1013,266.1280478563992,33306,1921,57.106422800280505,0.02972744549728293
749,999,31.47843268251325,906,394,48.00210526315789,0.12183275447502001
750,999,1.088506110323249,25,22,16.89189189189189,0.7678132678132678
751,999,124.53558655516076,6189,1126,48.63501380820875,0.043192729847432276
752,999,5.551483787678485,154,101,49.000000000000014,0.4851485148514853
753,999,2.2924136107720305,77,55,30.096446700507613,0.5472081218274112
806,999,232.24944682270026,23255,1719,55.26374373819132,0.03214877471680705
604,1067,521.1442283871254,442584,2954,58.94778271456096,0.019955241271009127
605,999,2.553834361758096,76,62,46.58064516129031,0.7513007284079083
606,999,23.252574718376053,675,331,39.76132297757222,0.12012484283254447
607,999,145.11380465997692,7959,1308,53.19174854499943,0.040666474422782435
608,999,29.84455185632098,854,372,53.28920064299284,0.14325053936288398
609,999,13.127876704026692,376,207,47.09393737508328,0.22750694384098202
610,999,3.5098859219737237,103,65,30.398280802292273,0.4676658584968042
819,999,2.507786840219743,76,60,31.73626373626373,0.5289377289377288
820,999,18.847417497062054,493,249,38.73290836653386,0.15555384886158177
821,999,33.48402560952266,992,422,49.87653319817537,0.11819083696250088
822,999,18.11624171150059,525,260,56.21558229655313,0.21621377806366587
694,999,716.6818773154695,3177361,3676,47.481809063112955,0.012916705403458366
695,999,15.601148158215624,430,227,49.43850267379678,0.21779076067751887
696,999,6.592516949465864,182,111,33.39112903225807,0.30082098227259524
697,999,1.2377696287606061,50,40,31.250000000000007,0.7812500000000002
698,999,2.1307686262611383,75,49,24.35064935064935,0.4969520275642724
699,999,34.634680874688534,1015,432,54.95412599349231,0.1272086249849359
807,999,499.0803384415013,362976,2953,49.79390685613885,0.01686214251816419
808,999,348.75591151244095,78277,2306,56.76792603221892,0.024617487438082793
809,999,9.512811001282575,235,131,32.46619635508525,0.24783355996248285
810,999,54.713785758755776,1843,607,44.16911353558471,0.07276624964676229
811,999,139.02159397420402,7560,1233,47.86260654307196,0.038818010172807754
812,999,5.243449171082226,128,81,26.94736842105263,0.3326835607537362
813,999,8.461407227582434,207,127,43.76813074565884,0.3446309507532192
814,999,205.67360539359873,16685,1630,49.78630315774339,0.03054374426855423
815,999,165.7843608645852,10478,1411,51.83122398724951,0.03673368106821368
816,999,44.445341021069446,1376,520,52.39873803066366,0.10076680390512242
794,1040,567.3653305383742,705829,3154,46.79392308127149,0.014836373836801359
795,999,47.74027030058421,1493,557,48.90302977117659,0.08779718091773177
527,999,641.7202642522366,1477739,3390,52.2155260985276,0.015402810058562713
528,999,200.57223228915075,15958,1583,53.48530495880718,0.03378730572255665
529,999,2.154332770572767,76,56,40.1111111111111,0.7162698412698411
294,999,946.2485805848636,30660090,4357,53.86430727129328,0.012362705364079248
817,999,507.59106995930557,387301,3007,54.22823940804068,0.018034000468254298
295,1046,297.86532599721255,45807,2083,53.037016189616146,0.025461841665682258
296,999,219.0564860713781,19697,1682,49.60213880019305,0.02948997550546555
297,999,19.2845026751936,545,274,45.70318510540082,0.16679994564014897
298,999,143.91353594177227,7832,1253,47.49673161115077,0.037906409905148264
782,999,663.7571142134066,1822540,3528,49.46219715592389,0.01401989715303965
783,999,3.034510261606947,77,48,27.322580645161292,0.5692204301075269
832,999,127.040495160935,6285,1153,55.66461489031593,0.04827807015638849
784,999,2.1512195119332462,51,37,24.308411214953267,0.6569840868906288
833,999,3.820400901025865,75,57,35.377358490566024,0.6206554121151934
785,999,7.7565821829777075,208,139,43.78947368421052,0.31503218477849293
834,999,5.675343000953103,154,101,39.26490066225167,0.3887613926955611
835,999,1.0351633280205201,50,43,36.764705882352956,0.8549931600547199
836,999,6.807196768086755,183,108,33.79313824419778,0.31289942818701644
837,999,17.502887682482303,497,265,49.01944830323477,0.18497905020088592
838,999,1.3193446114913145,25,17,10.245901639344261,0.6027000964320154
786,999,184.8405224592837,13449,1505,53.71878299406341,0.035693543517650105
839,999,70.17747820281879,2563,725,44.8182698933608,0.06181830330118731
840,999,32.038885034355765,975,392,40.644106203771,0.10368394439737501
841,999,115.4374341108425,5469,1109,50.92834265573519,0.04592276163727249
842,999,28.866954242134266,846,376,55.327458256029686,0.1471474953617811
818,1125,328.2336866888492,63724,2231,50.38042965298324,0.022581994465702932
845,999,6.513447308428933,155,96,32.68707482993196,0.34049036281179124
846,999,1.2937483967693648,25,21,16.89189189189189,0.8043758043758044
729,999,766.2651993434918,5061284,3850,51.09578662753883,0.013271632890269825
575,999,896.4345256935131,18536732,4190,46.28476870965607,0.01104648417891553
576,999,1.8862469878359385,25,22,20.161290322580637,0.916422287390029
577,999,14.770559140104229,372,195,32.60697455230915,0.16721525411440588
578,999,2.778572680147939,77,56,24.2,0.4321428571428571
579,999,3.672698450485347,77,57,38.251612903225805,0.6710809281267686
580,999,1.604863738889923,25,21,16.025641025641022,0.763125763125763
581,999,83.96841795088105,3291,849,57.18446771102277,0.06735508564313636
582,999,3.1963519594967855,102,73,32.512499999999996,0.4453767123287671
583,999,7.448628094716667,205,144,61.171761280931584,0.4248038977842471
584,999,42.17351411479256,1302,490,40.65432394839081,0.08296800805794043
858,999,38.33376128231274,1203,470,62.90845468376439,0.13384777592290295
859,999,31.074831069477554,949,406,46.54028215596093,0.11463123683734219
530,999,601.4062536822609,978037,3339,53.66079664512298,0.01607091843220215
531,999,227.52301760150118,21660,1722,52.69872906762722,0.030603210840666212
532,999,20.90239593110716,552,287,61.7810218978102,0.21526488466135957
843,1001,567.9105125410183,694199,3263,46.37067026725213,0.01421105432646403
844,999,3.7130565917710427,75,50,24.35064935064935,0.48701298701298695
884,999,37.918557517074774,1155,474,50.83742997599176,0.10725196197466616
436,999,853.0728222527207,12511655,4107,50.4796327064905,0.012291120697952398
437,999,3.2641494693131783,102,73,38.53333333333332,0.5278538812785386
438,999,14.532434080015673,374,197,42.515501519756846,0.21581472852668449
439,999,7.863911633283704,207,135,41.56062075654705,0.3078564500484967
440,999,12.364825867251675,324,178,45.68146214099218,0.25663742775838305
441,999,2.018929743956648,50,43,32.89473684210527,0.7649938800489597
897,999,182.6106664283204,12851,1523,51.284454663147685,0.03367331231986059
898,999,9.262100097951661,235,137,51.08695652173915,0.3728974928594098
885,999,447.42555567181176,212848,2736,50.317505518238185,0.018390901139706938
886,999,2.2326499279658685,50,37,26.595744680851066,0.7188039102932721
887,999,6.6828002258220245,180,120,46.68587896253601,0.38904899135446674
888,999,3.3972024433220223,102,68,39.112781954887204,0.5751879699248118
889,999,180.9477808607894,12529,1450,49.35277891048134,0.034036399248607824
890,999,1.89031466893738,25,24,23.148148148148145,0.964506172839506
891,999,1.692080162120106,26,20,13.519999999999996,0.6759999999999998
892,999,35.872290569166985,1086,440,59.19474001204578,0.13453350002737677
893,999,8.101062767986175,208,132,35.87396351575456,0.2717724508769285
894,999,8.055348123533378,236,137,35.20606826801517,0.2569786004964611
895,999,5.189875358772995,156,100,30.88324873096448,0.3088324873096448
896,999,78.35551408366221,2953,809,48.79120995943489,0.06031051910931383
910,999,47.30758412596117,1518,513,40.796048438495866,0.07952446089375413
911,999,5.00920847958409,153,114,59.263291139240536,0.5198534310459696
912,999,112.83557144648428,5060,1078,54.8799883396422,0.050909080092432474
913,999,1.9096250204908454,25,21,13.888888888888888,0.6613756613756613
914,999,27.709966380162072,809,345,49.69106370055425,0.1440320686972587
730,999,589.9128303283259,890308,3207,52.1321700464805,0.01625574370018101
731,999,14.748601433209117,402,212,41.844640082858625,0.19738037774933315
732,999,48.11782771578197,1583,567,52.70340925820768,0.09295133907973135
915,999,368.2072771036847,95185,2456,54.03352591043044,0.022000621299035197
916,999,53.110808614919776,1732,595,52.869651039830806,0.08885655636946355
917,999,17.512362197911386,457,253,59.315251349048566,0.2344476337907058
918,999,25.23694301170232,743,339,44.209898294225994,0.13041267933399997
919,999,41.16682186262897,1312,535,56.75758375098919,0.106088941590634
920,999,214.97124090351164,18775,1688,54.680939995492125,0.032393921798277325
503,999,933.9607365939216,26563098,4394,55.26368323587722,0.012577078569840059
921,1077,512.487399581495,407351,2968,48.91560154290409,0.016480997824428602
922,999,1.1248619204824866,51,38,23.86238532110091,0.627957508450024
504,1020,377.9868567780596,104019,2456,54.95034673948423,0.02237391968220042
505,999,2.821931086100512,76,51,22.92063492063492,0.4494242141300965
506,999,2.4572366596277306,76,67,56.62745098039214,0.8451858355282409
936,999,180.8234408710248,12814,1463,49.51554445550832,0.033845211521195025
937,999,197.5076855553523,15342,1571,53.75994770568276,0.03422020859686999
871,999,648.2745859223646,1616373,3447,50.05613210117384,0.014521651320328935
938,999,160.17308312022132,9831,1330,50.02029358442014,0.037609243296556495
443,999,973.6160457815022,40532114,4408,51.719781806235595,0.01173316284170499
444,999,1.236073964251491,50,41,34.72222222222223,0.8468834688346885
445,999,9.847888857016901,264,157,42.9691738594328,0.27368900547409425
939,999,233.51720087026882,23678,1779,50.4974361625645,0.02838529295253766
940,999,82.42475426836471,3177,830,55.28198204612798,0.06660479764593732
941,999,1.0341212262975368,50,37,24.509803921568633,0.6624271330153685
942,999,72.39860369617917,2695,772,49.73141839843884,0.06441893574927311
943,999,89.04245068401944,3607,867,51.29676183116417,0.059165815260858325
384,999,982.6565546767443,44555944,4455,46.50853089577348,0.010439625341363296
385,999,227.92333054901658,22171,1761,46.49906061259921,0.026404918008290295
386,999,3.764858871840348,75,59,40.467625899280556,0.6858919643945857
387,999,100.06442247091417,4285,947,61.84167096094063,0.06530271484787818
614,999,896.6142368851775,18460929,4227,52.887840590244316,0.012511909295066079
615,999,16.91396666543233,432,235,44.73250239693192,0.19035107402949752
616,999,19.47793205743491,559,271,37.53525525525526,0.13850647695666146
617,999,50.180821401106556,1609,567,53.9204173869577,0.09509773789586896
618,999,2.800860442059096,76,55,30.399999999999995,0.5527272727272726
619,999,1.0545448196983753,50,41,30.487804878048784,0.7436049970255801
620,999,21.34970034722116,613,297,50.43202254730908,0.1698047897215794
621,1039,291.7787791113665,43995,2050,48.45208645286379,0.02363516412334819
622,999,3.4171151579416152,76,60,31.73626373626373,0.5289377289377288
623,999,51.21240839944067,1676,605,59.96447784134575,0.09911483940718305
949,999,23.67987258478805,678,309,47.31206257719226,0.15311347112359955
950,999,2.246675564666842,76,58,27.5047619047619,0.4742200328407224
944,999,472.79995734825116,268407,2918,52.3763050708961,0.017949384876934923
388,999,413.54007735616557,153259,2626,54.305219634779775,0.020679824689558177
951,999,2.3694279366923174,76,57,28.88,0.5066666666666666
389,999,20.310662519510057,552,295,70.82845188284516,0.24009644706049207
952,999,79.47405153920676,3022,787,46.39641122558882,0.05895350854585619
710,999,812.3422351845886,8443125,3969,56.07825206582337,0.01412906325669523
953,999,7.254893930409679,205,127,40.21531100478469,0.316655992163659
711,999,5.00676760447272,129,87,42.56010230179028,0.4891965781814975
954,999,1.2417241346084062,50,33,20.491803278688526,0.6209637357178341
955,999,1.557245031427928,25,22,18.939393939393934,0.8608815426997243
962,999,172.26117946478107,11593,1421,55.82816297622485,0.03928794016623846
945,999,247.80256475221972,27785,1853,51.22197767390003,0.027642729451645996
956,999,142.82821976204133,7806,1261,48.154188524292195,0.03818730255693275
